number,date_time,new_cases,new_deaths,recovered,active,deaths,suspicious,accumulated,discarted,beni,chuquisaca,cochabamba,la_paz,pando,santa_cruz,tarija
N° 298,Jueves 07 de enero de 2021 (20:30),1.910,HOY +17,136.266,23.321,9.304,3.206,168.891,266.961,81,102,206,630,57,638,109
N° 275,Martes 15 de diciembre de 2020 (21:30),371,HOY +2,126.720,11.970,9.026,888,147.716,231.874,,10,,,,250,18
N° 274,Lunes 14 de diciembre de 2020 (21:30),195,HOY +6,126.439,11.882,9.024,901,147.345,230.524,,,,,,156,
N° 280,Domingo 20 de diciembre de 2020 (21:30),253,HOY +4,127.969,13.018,9.036,730,150.023,238.371,,56,,123,ll,33,
N° 287,Domingo 27 de diciembre de 2020 (21:30),494,HOY +5,130.222,15.523,9.098,838,154.843,247.008,,,,213,,206,
N° 321,Sdbado 30 de enero de 20217 (20:45),2.005,HOY +51,158.499,46.568,10.330,2.507,215.397,341.230,52,124,144,6il,,730,54
N° 29¢,Viernes 08 de enero de 2021 (20:45),2.263,HOY +24,136.882,24.944,9.328,3.526,171.154,269.925,134,164,,66s,,783,
N° 288,Lunes 28 de diciernbre de 2020 (20:30),751,HOY +8,130.620,15.868,9.106,901,— 155.594 —,247.899,45,34,,,,,
N° 320,Viernes 29 de enero de 202] (21:00),2.666,HOY +53,157.263,45.850,10.279,3.038,213.392,336.895,WW,,249,,17,978,ms
N° 307,Sdbado 16 de enero de 2021 (21:00),2.091,HOY +25,142.948,33.136,9.596,3.391,_ 185.680,290.195,,143,150,542,39,889,
N° 313,Viernes 22 de enero de 2021 (20:45},1.864,HOY +53,148.750,39.636,9.871,3.437,198.257,307.412,25,164,,,il,696,
N° 295,Lunes 04 de enero de 2021 (20:45),1.010,HOY +18,133.671,20.781,9.219,1.504,163.671,259.656,49,98,168,lio,10,495,
N° 326,"Jueves, 04 de febrero de 2021 (20:30)",1.787,HOY +62,164.900,48.701,10.633,2.557,"224,234 —",362.622,77,146,220,330,37,,52
N° 327,Viernes 05 de febrero de 2021 (20:45),1.676,HOY +54,166.446,48.777,10.687,2.525,225.910,367.389,60,M3,140,365,35,616,73
N° 311,Miércoles 20 de enero de 202] (20:30),2.655,HOY +42,146.578,37.403,9.764,4.081,193.745,300.078,159,7,,S513,37,1158,
N° 312,Jueves 21 de enero de 2021 (20:45),2.648,HOY +54,147.744,38.831,9.818,3.961,196.393,304.145,158,157,,,30,1.197,
N° 314,Sdbado 23 de enero de 2021 (20:45),1.732,HOY +56,149.895,40.167,9.927,3.587,199.989,310.254,,150,165,,2,544,
N° 292,Viernes OI de enero de 2021 (20:30),861,HOY +10,132.510,19.300,9.175,672,— 160.985,255.658,16,7S,48,,34,183,
N° 297,Miércoles 06 de enero de 2021 (20:45),1.713,HOY +46,135.186,22.508,9.287,2.428,166.981,264.418,2,139,,,49,689,
N° 305,Jueves 14 de enero de 2021 (20:45),2.198,HOY +37,141.736,29.750,9.530,4.592,181.016,283.653,164,165,187,,24,816,
N° 300,Sdbado 09 de enero de 2021 (20:45),1.644,HOY +23,137.704,25.743,9.351,2.382,172.798,272.144,69,143,152,,17,609,100
N° 310,Martes 19 de enero de 2021 (21:00),2.357,HOY +42,145.537,35.831,9.722,3.986,191.090,297.563,182,134,327,322,56,Wm,105
N° 323,Lunes O01 de febrero de 2021 (20:45),1.464,HOY +60,160.326,47.534,10.439,2.257,218.299,347.496,28,,153,,18,617,60
N° 319,Jueves 28 de enero de 2021 (20:30),2.652,HOY +59,155.722,44.778,10.226,2.877,210.726,331.365,nz,157,268,599,21,1139,935
N° 271,Viernes 11 de diciembre de 2020 (21:30),312,HOY +5,125.886,11.798,9.013,1.091,146.697 —,228.133,,16,17,,,186,2
N° 281,Lunes 21 de diciembre de 2020 (21:30),362,HOY +7,128.308,13.034,9.043,1.464,— 150.385,239.295,,,,,,,
N° 332,"Miércoles, 10 de febrero de 2021 (21:00)",1.771,HOY +67,172.710,48.796,10.996,2.547,232.502,389.153,43,94,197,410,25,665,100
N° 269,Miércoles 09 de diciembre de 2020 (21:30),214,HOY +2,125.490,11.566,9.004,793,146.060 —,225.219,,,15,,,141,
N° 335,"Sdbado, 13 de febrero de 2021 (20:30)",938,HOY +48,177.282,47.599,11.155,1.879,236.036,402.333,27,81,119,,,31,61
N° 268,Martes 08 de diciembre de 2020 (21:30),189,HOY +5,125.230,11.614,9.002,936,145.846,224.064,,14,4,ai,,96,
N° 304,Miércoles 13 de enero de 2021 (20:45),2.057,HOY +39,140.671,28.654,9.493,4.414,178.818 ©,280.654,120,154,185,558,44,840,
N° 291,Jueves 31 de diciembre de 2020 (21:00),1.752,HOY H16,132.097,18.862,9.165,1.233,160.124,254.613,28,164,199,353,17,875,
N° 324,Martes 02 de febrero de 2021 (20:45),2.127,HOY +74,161.764,48.149,10.513,2.329,220.426 —,352.602,61,Bo,180,619,17,851,TIo
N° 267,Lunes 07 de diciembre de 2020 (21:30},,HOY +2,124.981,11.679,8.997,803,145.657,222.976,,,16,,,,
N° 278,Viernes 18 de diciernbre de 2020 (21:30),484,HOY +2,127.540,12.576,9.033,1.233,"149,149 ©",235.924,,16,,102,,274,
N° 325,"Miércoles, 3 de febrero de 2021 (20:45)",2.021,HOY +58,163.338,48.538,10.571,3.045,222.447 ©,357.601,,107,208,561,40,738,74
N° 282,Martes 22 de diciembre de 2020 (21:30),674,HOY +9,128.540,13.467,9.052,1.267,151.059,240.469,10,2I,59,123,,,
N° 301,Domingo 10 de enero de 2021 (20:30),1.098,HOY +25,138.087,26.433,9.376,2.750,173.896,273.626,26,,108,443,18,327,
N° 286,Sdbado 26 de diciembre de 2020 (21:30),759,HOY +10,129.969,15.287,9.093,826,154.349,246.130,,18,87,197,,,
N° 316,Lunes 25 de enero de 2021 (20:30),1.781,HOY +66,151.469,41.298,10.051,4.263,202.818,315.414,,,217,224,22,870,
N° 306,Viernes 15 de enero de 2021 (22:15),2.573,HOY +41,142.279,31.739,9.571,3.996,183.589,287.237,264,29,291,,49,1.045,
N° 276,Miércoles 16 de diciembre de 2020 (21:30),498,HOY +3,126.950,12.235,9.029,1.167,148.214,233.393,,10,21,133,,,18
N° 315,Domingo 24 de enero de 20217 (20:45),1.048,HOY +58,150.439,40.613,9.985,3.563,201.037,312.181,31,1l4,54,,10,384,
N° 283,Miércoles 23 de diciembre de 2020 (21:30),1.005,HOY +13,129.052,13.947,9.065,1.090,152.064,242.307,18,,61,,ll,476,
N° 294,Domingo 03 de enero de 2021 (20:45),606,HOY +15,133.247,20.213,9.201,1.213,162.661,258.106,,,95,mM,24,307,
N° 330,"Lunes, 08 de febrero de 2021 (20:30)",1.220,HOY +68,169.415,48.908,10.864,2.251,229.187 ©,377.536,,92,35,286,10,477,98
N° 270,Jueves 10 de diciembre de 2020 (21:30),325,HOY +4,125.716,11.661,9.008,942,146.385,226.908,,2,,,,161,14
N° 289,Pl fers eel weld eu e ew ae see rate Sy),1.293,HOY +29,130.910,16.842,9.135,1.186,156.887,250.029,18,58,,,19,651,
N° 272,Sdbado 12 de diciembre de 2020 (21:30},333,HOY +1,126.092,11.924,9.014,841,147.030,229.334,,,,,,218,10
N° 308,Domingo 17 de enero de 2021 (20:45),1.503,HOY +40,143.437,34.110,9.636,3.311,187.183,292.119,,152,8s,535,27,425,
N° 317,Martes 26 de enero de 2021 (21:00),2.390,HOY +54,152.555,42.548,10.105,3.445,_ 205.208,320.601,93,,196,555,19,947,120
N° 279,Sdbado 19 de diciembre de 2020 (21:30),621,HOY +2,127.815,12.920,9.035,947,149.770,237.621,,33,21,n7,,380,
N° 309,Lunes 18 de enero de 2021 (21:00),1.550,HOY +44,144.227,34.826,9.680,3.868,188.733,293.787,94,139,167,,57,674,
N° 322,Domingo 31 de enero de 2021 (20:45),1.438,HOY +49,159.222,47.234,10.379,2.248,216.835,343.770,27,149,8&5,582,12,338,
N° 331,"Martes, 09 de febrero de 2027 (20:45)",1.544,HOY +65,170.972,48.830,10.929,2.488,230.731,382.857,38,91,151,,14,685,105
N° 273,Domingo 13 de diciembre de 2020 (21:30),120,HOY +4,126.221,11.911,3.018,607,147.150 |,229.805,,,,,,,
N° 329,"Domingo, 07 de febrero de 2021 (20:45)",839,HOY +43,168.040,49.131,10.796,1.771,227.967 ©,374.012,14,104,,350,33,n7,
N° 285,Viernes 25 de diciembre de 2020 (21:30),469,HOY +7,129.754,14.753,9.083,798,153.590,245.036,,,3,171,19,136,
N° 277,Jueves 17 de diciembre de 2020 (21:30),451,HOY +2,127.155,12.479,9.031,986,148.665,234.760,,ww,,,2,240,
N° 284,Jueves 24 de diciembre de 2020 (21:30),1.057,HOY +11,129.387,14.658,9.076,1.313,153.121,243.964,,70,66,,ll,474,
N° 293,Sdbado 02 de enero de 2021 (20:30),1.070,HOY +11,133.013,19.856,9.186,1.113,162.055,257.192,,Te,932,,17,426,
N° 296,Martes 05 de enero de 2021 (20:30),1.597,HOY +22,134.503,21.524,9.241,1.659,165.268,262.149,,60,202,292,17,871,
N° 303,Martes 12 de enero de 2021 (20:30},1.473,HOY +39,139.672,27.635,9.454,3.645,176.761,277.599,7,88,173,244,33,588,
N° 290,Miércoles 30 de diciembre de 2020 (20:45),1.485,HOY +14,131.579,17.644,9.149,1.208,158.372,252.105,95,106,122,339,30,669,40
N° 302,Lunes TI de enero de 2021 (21:15},1.392,HOY +39,138.809,27.064,9.415,3.496,175.288 ©,275.507,86,29,219,271,32,551,
N° 318,Miércoles 27 de enero de 202] (21:00),2.866,HOY +62,154.377,43.530,10.167,2.781,208.074,325.984,256,,285,602,17,1213,95
N° 328,"Sdbado, 06 de febrero de 2021 (20:30)",1.218,HOY +66,167.354,49.021,10.753,1.823,227128,371.625,28,69,28,322,33,414,40
